size,age,education,male,wage_month,wage_annual,wage_hour
3,72.4,1,1,269.9,3462.2,1.738052
2,73,1,1,270.2,3424.1,1.649374
1,73.4,1,1,251.9,3251.8,1.59402
3,47.4,1,1,333.9,4812.2,2.133067
2,50.8,1,1,319,4455.4,1.943892
1,50.4,1,1,312,4152.3,1.860349
3,19.2,1,1,213.4,2620.3,1.119786
2,18.7,1,1,170.3,2102.3,1.061768
1,18.2,1,1,175.3,2169.4,1.069724
3,23.4,1,1,277.3,3545.8,1.499915
2,23.2,1,1,235.4,3164.6,1.456998
1,22.9,1,1,241.4,3044.3,1.401611
3,27.3,1,1,252.4,3349.8,1.51712
2,27.7,1,1,277.3,3769.6,1.698018
1,27.4,1,1,285.4,3769.6,1.679857
3,32.6,1,1,319.2,4471,1.930484
2,32.6,1,1,306.1,4189.8,1.772335
1,32.5,1,1,306.1,4021.5,1.754581
3,37.7,1,1,336.2,4836.3,2.088212
2,37.8,1,1,326.4,4523.8,1.884917
1,37.7,1,1,340.4,4606.3,1.978651
3,42.6,1,1,333.1,4846.3,2.148183
2,42.6,1,1,368.4,5630,2.469298
1,42.6,1,1,344,4667.1,2.057804
3,47.6,1,1,378.8,5494.6,2.409912
2,47.8,1,1,344.5,4773.3,1.959483
1,47.8,1,1,351.4,4765.6,2.057686
3,52.5,1,1,402.1,5989.1,2.572638
2,52.5,1,1,353.7,4966.5,2.133376
1,52.3,1,1,347.4,4612,2.001736
3,57.3,1,1,388.3,5920.2,2.666757
2,57.5,1,1,344.8,4868.9,2.124302
1,57.5,1,1,342.6,4660.9,2.055071
3,62.6,1,1,279.6,4138.1,1.92649
2,62.3,1,1,291.7,3812.5,1.726676
1,62.6,1,1,284.6,3774.8,1.737937
3,67.1,1,1,234.4,2937.2,1.382863
2,67.6,1,1,227.5,2947.5,1.411638
1,67.6,1,1,261.8,3425.3,1.603605
3,73.3,2,1,237.6,2903.4,1.366949
2,73.4,2,1,237.8,2983.1,1.365888
1,73.7,2,1,244.1,3062.7,1.510207
3,44.4,2,1,379.2,5721.7,2.60551
2,45.3,2,1,327.5,4709.4,2.121351
1,47.3,2,1,314.8,4320.5,1.946171
3,19.1,2,1,215.1,2776.4,1.299813
2,19.1,2,1,204.8,2643,1.23736
1,19.1,2,1,203,2545.9,1.178657
3,22.4,2,1,258.9,3821.4,1.740164
2,22.6,2,1,242.1,3461.3,1.559144
1,22.7,2,1,229.8,3110.1,1.400946
3,27.5,2,1,302.3,4413.7,1.977464
2,27.5,2,1,275.4,3922.4,1.729453
1,27.5,2,1,265.6,3632.9,1.618939
3,32.6,2,1,340.7,5092.7,2.294009
2,32.5,2,1,301.3,4357.1,1.931339
1,32.5,2,1,290.1,3993.3,1.77008
3,37.5,2,1,370.1,5491.3,2.447104
2,37.6,2,1,327.3,4720,2.081129
1,37.6,2,1,316.2,4403.8,1.952039
3,42.6,2,1,405.5,6104.5,2.734991
2,42.6,2,1,351.4,5100.3,2.24881
1,42.6,2,1,332.3,4608.6,2.042819
3,47.7,2,1,434,6630.7,3.003034
2,47.7,2,1,372.2,5429.8,2.406826
1,47.6,2,1,347.2,4814.1,2.145321
3,52.5,2,1,450.4,6915.8,3.149271
2,52.4,2,1,379.7,5542.7,2.483289
1,52.4,2,1,352,4878.5,2.17402
3,57.5,2,1,452.8,7026.1,3.270996
2,57.4,2,1,378.5,5519.9,2.499955
1,57.4,2,1,349.2,4801,2.150986
3,62.2,2,1,310.5,4645.9,2.250921
2,62.4,2,1,293.7,4112.4,1.914525
1,62.4,2,1,306.6,4135.2,1.903867
3,67.1,2,1,257.5,3471,1.701471
2,67.2,2,1,254.1,3338.3,1.571704
1,67.3,2,1,263.1,3452.6,1.634754
3,72.1,3,1,222.2,2790.5,1.417937
2,72.9,3,1,225.9,2817.9,1.365262
1,73.2,3,1,240.7,3110.3,1.524657
3,42.6,3,1,370.6,5546.9,2.568009
2,42.1,3,1,342.8,4992.4,2.337266
1,43.4,3,1,333.9,4643.7,2.137983
3,22.9,3,1,243.8,3313.8,1.534167
2,22.8,3,1,238.1,3185.1,1.482821
1,22.8,3,1,224.1,2902.3,1.336234
3,27.5,3,1,281.5,4040.9,1.860451
2,27.5,3,1,269.2,3823.7,1.820809
1,27.4,3,1,261.9,3577.8,1.647238
3,32.5,3,1,327.7,4924,2.292365
2,32.5,3,1,299.6,4294.3,2.01044
1,32.6,3,1,295.9,4128.3,1.890247
3,37.6,3,1,348.4,5157,2.361264
2,37.6,3,1,329.7,4751.9,2.187799
1,37.7,3,1,328.4,4521.9,2.081906
3,42.7,3,1,393.1,5926.3,2.698679
2,42.6,3,1,352.3,5168.3,2.419616
1,42.6,3,1,347.2,4904.7,2.221332
3,47.6,3,1,415,6277.2,2.922346
2,47.5,3,1,385.6,5648.3,2.614954
1,47.5,3,1,369.2,5215.5,2.375
3,52.4,3,1,429.8,6574.9,3.043935
2,52.2,3,1,413.2,6243.1,2.9228
1,52.3,3,1,384.5,5428.7,2.499402
3,57.3,3,1,441.4,6750.1,3.214333
2,57.4,3,1,422.8,6323.4,2.977119
1,57.4,3,1,386,5385.3,2.535452
3,62,3,1,331.5,4890.5,2.328809
2,62.2,3,1,319.9,4592.4,2.162147
1,62.4,3,1,330,4430.4,2.06257
3,66.9,3,1,270,3493.9,1.673324
2,67.1,3,1,269.2,3586.7,1.698248
1,67.1,3,1,299.8,3924.9,1.890607
3,73.3,4,1,212.9,2664,1.226519
2,73.2,4,1,242.1,3104.5,1.504118
1,73,4,1,239.5,3098.6,1.50126
3,43.1,4,1,428.1,6653.5,3.114934
2,43.6,4,1,362.2,5410.4,2.532959
1,44.3,4,1,348,4902.9,2.244918
3,22.9,4,1,262.9,3715.3,1.729656
2,22.8,4,1,238.3,3343.7,1.574247
1,23,4,1,234.5,3160.6,1.471415
3,27.6,4,1,323.7,4876.4,2.196577
2,27.5,4,1,288.1,4172.9,1.931898
1,27.4,4,1,265.1,3629.1,1.608644
3,32.5,4,1,367.8,5589.2,2.587593
2,32.5,4,1,308.9,4496.8,2.07035
1,32.5,4,1,312.9,4327.2,1.918085
3,37.5,4,1,422.6,6534.6,3.008564
2,37.5,4,1,357.3,5303.1,2.455139
1,37.4,4,1,343.1,4801.6,2.235382
3,42.7,4,1,454,7076.7,3.294553
2,42.7,4,1,400,6054.2,2.80287
1,42.6,4,1,365.7,5193.5,2.277851
3,47.6,4,1,491.4,7821.8,3.703504
2,47.5,4,1,413.2,6365.6,2.98015
1,47.4,4,1,378.5,5474.9,2.520672
3,52.5,4,1,512.9,8142.4,3.811985
2,52.3,4,1,419.2,6344.7,3.004119
1,52.6,4,1,392.8,5619.7,2.630946
3,57.5,4,1,522.8,8370.1,3.985762
2,57.4,4,1,431,6632,3.104869
1,57.6,4,1,412.9,5840,2.718808
3,62.2,4,1,352.7,5343,2.650298
2,62.3,4,1,315.5,4503.1,2.194493
1,62.4,4,1,343,4840.4,2.278908
3,67.1,4,1,285.6,3853.7,2.007135
2,67.2,4,1,306.8,4172.1,2.057249
1,67.3,4,1,301.3,4019.9,1.903362
3,72.3,5,1,409.5,5063.5,2.305783
2,73.3,5,1,207.4,2688.1,1.382767
1,72.4,5,1,367,4800.4,2.424444
3,42.7,5,1,474,7451.5,3.469041
2,43.3,5,1,407.1,6080.3,2.846582
1,44.4,5,1,365.5,5213.5,2.427141
3,23.7,5,1,272.6,3688.1,1.707454
2,23.7,5,1,252.2,3357.8,1.563222
1,23.7,5,1,242.5,3162.9,1.440301
3,27.5,5,1,339.4,5135.3,2.300762
2,27.5,5,1,296.6,4318.9,1.977518
1,27.7,5,1,279.7,3869.2,1.7814
3,32.4,5,1,407.9,6219.8,2.801712
2,32.4,5,1,345.5,5154.8,2.360256
1,32.5,5,1,319.1,4546.5,2.093232
3,37.5,5,1,477.7,7457,3.39572
2,37.6,5,1,396.8,5904.2,2.703388
1,37.5,5,1,359,5131.2,2.362431
3,42.6,5,1,502.6,7951.6,3.701862
2,42.5,5,1,432.7,6526.6,3.021574
1,42.5,5,1,394.4,5695.7,2.651629
3,47.6,5,1,554.7,8852.6,4.215524
2,47.5,5,1,462.4,7058.5,3.304541
1,47.5,5,1,407.3,5926.1,2.758892
3,52.5,5,1,593.5,9707.3,4.675963
2,52.4,5,1,497.9,7626.1,3.631476
1,52.3,5,1,427.8,6216.2,2.910206
3,57.4,5,1,583,9487.1,4.650539
2,57.5,5,1,530,8130.7,3.916522
1,57.6,5,1,441.6,6375.8,3.053544
3,62.3,5,1,397,6077.5,2.996795
2,62.3,5,1,403.3,5890.1,2.870419
1,62.4,5,1,368.5,5172.1,2.505862
3,66.9,5,1,383.5,5165.6,2.562302
2,67.1,5,1,345.2,4589.9,2.236793
1,67.2,5,1,324.8,4410.7,2.187847
3,72.1,6,1,337.3,4548.3,2.242752
2,73,6,1,400.2,5173.7,2.506638
1,73.5,6,1,304.9,4057.4,2.036847
3,42.1,6,1,546.4,8728.2,4.086236
2,42.4,6,1,475.9,7542.6,3.591714
1,43.4,6,1,450.2,6930.6,3.244663
3,24.5,6,1,281.6,3400.1,1.647335
2,24.5,6,1,258.9,3206.9,1.57201
1,24.5,6,1,247.3,2997,1.411017
3,27.6,6,1,358.4,5336.8,2.391039
2,27.7,6,1,316.6,4784.1,2.155
1,27.9,6,1,291.6,4015.2,1.848619
3,32.6,6,1,434.1,6705.4,3.02045
2,32.6,6,1,370.4,5798.9,2.655174
1,33,6,1,380.3,5406.3,2.574429
3,37.5,6,1,521.4,8295.6,3.777596
2,37.4,6,1,433.3,6884,3.204842
1,36.9,6,1,447.7,7593.6,3.365957
3,42.4,6,1,601.5,9586.3,4.487968
2,42.4,6,1,499.3,7912.9,3.811609
1,42.1,6,1,463,7589.6,3.614095
3,47.5,6,1,628.1,10296.3,4.959682
2,47.3,6,1,534,8714.2,4.197591
1,47.2,6,1,494.2,7367.7,3.569622
3,52.4,6,1,678.1,11117.2,5.449608
2,52.2,6,1,620.8,9970.1,4.887304
1,52.1,6,1,554.9,8445.5,4.139951
3,57.2,6,1,699.4,11730.5,5.8187
2,57.5,6,1,642,10463.8,5.284748
1,57.7,6,1,509,6954.8,3.184432
3,62.2,6,1,592.8,9561,4.799699
2,62.4,6,1,576,8979.4,4.480739
1,62.8,6,1,479.9,7668.8,3.590262
3,66.5,6,1,701.7,10655.6,5.381616
2,67.3,6,1,561.2,8323.6,4.178514
1,67.1,6,1,531.8,7486.7,3.804218
3,72.8,1,0,241.4,3283.4,1.776732
2,72.9,1,0,211.4,2696,1.395445
1,73.4,1,0,223.3,2963.8,1.505996
3,45.5,1,0,234,3124.1,1.577828
2,48.2,1,0,216.6,2855,1.383236
1,49.1,1,0,215.5,2819.9,1.34281
3,18.5,1,0,221.7,2660.4,1.43961
2,18.1,1,0,156,1900.7,1.048951
1,18.9,1,0,187.4,2304.2,1.163737
3,22.6,1,0,189.7,2566.7,1.3711
2,22.4,1,0,208.8,2725.8,1.376667
1,22.6,1,0,201,2576.6,1.234004
3,27.6,1,0,260.9,3351.1,1.551435
2,28.5,1,0,235.6,3044.7,1.417458
1,27.2,1,0,196.2,2459.2,1.212623
3,32.4,1,0,222.7,2947.3,1.554483
2,33,1,0,223.2,2891,1.408869
1,33,1,0,220.2,2815.5,1.34842
3,37.6,1,0,235.3,3051.2,1.531727
2,37.3,1,0,221,2858.3,1.401127
1,37.1,1,0,218,2790.4,1.344123
3,42.7,1,0,240.1,3159.3,1.615184
2,42.5,1,0,217,2829,1.386765
1,42,1,0,216.2,2773,1.328065
3,47.4,1,0,257.5,3574.3,1.805202
2,48.1,1,0,241.6,3231.5,1.521422
1,47.8,1,0,227.4,3066.2,1.468487
3,52.5,1,0,230.2,3063.6,1.537952
2,52.5,1,0,223,3092.3,1.455885
1,52.2,1,0,233.7,3139.4,1.461546
3,57.8,1,0,264.8,3665.4,1.775872
2,57,1,0,213.6,2870.2,1.432235
1,57.4,1,0,227.5,3079.1,1.457907
3,63,1,0,234.6,3153.1,1.573403
2,62.1,1,0,194.5,2583,1.266176
1,62.6,1,0,219.2,2957.5,1.361648
3,67.4,1,0,190.4,2452.2,1.246037
2,67.6,1,0,190,2432.4,1.192353
1,67.6,1,0,180.8,2288.2,1.102216
3,72.3,2,0,200,2725.6,1.465376
2,74.1,2,0,190.4,2425.7,1.196105
1,74.1,2,0,212.9,2766.3,1.372173
3,45.3,2,0,257.6,3680.8,1.847791
2,44.6,2,0,234.1,3299.7,1.598692
1,46.9,2,0,224.3,3052.3,1.487476
3,19.1,2,0,198.7,2562.8,1.241667
2,19.1,2,0,184.8,2344.8,1.12948
1,19.1,2,0,187.4,2320.6,1.105048
3,22.6,2,0,221.7,3134.6,1.518702
2,22.4,2,0,207.6,2928.6,1.386648
1,22.5,2,0,200.5,2681.6,1.269697
3,27.3,2,0,227.6,3117.3,1.56491
2,27.7,2,0,221.6,3147.7,1.507519
1,27.5,2,0,213.3,2858.5,1.369013
3,32.5,2,0,241.7,3465.4,1.739659
2,32.6,2,0,231.9,3324.9,1.610901
1,32.6,2,0,210.9,2842.8,1.38538
3,37.6,2,0,246.3,3455.1,1.75564
2,37.5,2,0,234,3295.2,1.615294
1,37.6,2,0,222.1,3027.9,1.475585
3,42.6,2,0,256.3,3621.6,1.818072
2,42.7,2,0,248.6,3511.5,1.691474
1,42.7,2,0,228.5,3123.5,1.531127
3,47.7,2,0,278.4,4094.5,2.031002
2,47.7,2,0,248.6,3511.8,1.691618
1,47.6,2,0,232.4,3189.4,1.554289
3,52.4,2,0,284.4,4135.7,2.063723
2,52.5,2,0,252.1,3617.5,1.752665
1,52.5,2,0,238.2,3293.9,1.595882
3,57.6,2,0,284,4161.9,2.10197
2,57.4,2,0,252.2,3616.5,1.772794
1,57.4,2,0,238,3284.3,1.591231
3,62.3,2,0,237.7,3298.9,1.707505
2,62.3,2,0,211.5,2865.6,1.413018
1,62.3,2,0,221.2,2987.9,1.473323
3,67.2,2,0,230.9,3054.8,1.591042
2,67.1,2,0,195.9,2583.6,1.296988
1,67.5,2,0,199.9,2626.7,1.302927
3,72.9,3,0,245.7,3415.5,1.872533
2,72.5,3,0,187.6,2366.9,1.225103
1,73.1,3,0,207.8,2730.4,1.37899
3,40.8,3,0,315.3,4567,2.278942
2,42.2,3,0,291.9,4147.8,2.069761
1,42.4,3,0,266.4,3663,1.785088
3,23,3,0,271.9,3676.9,1.802402
2,22.8,3,0,240.5,3178.3,1.576538
1,22.8,3,0,217.7,2795.8,1.323769
3,27.2,3,0,292,4014.1,1.991121
2,27.4,3,0,260.8,3626.8,1.788363
1,27.3,3,0,243.6,3269.7,1.557
3,32.6,3,0,293,4160.7,2.088705
2,32.5,3,0,268,3755,1.88504
1,32.5,3,0,247.3,3367.2,1.631395
3,37.5,3,0,308.3,4634.3,2.326456
2,37.6,3,0,287.1,4104.9,2.073182
1,37.5,3,0,265,3671.3,1.799657
3,42.6,3,0,327.8,4822.1,2.420733
2,42.6,3,0,298.9,4272.3,2.144729
1,42.6,3,0,266.3,3695.7,1.822337
3,47.7,3,0,341.2,5063.3,2.511558
2,47.5,3,0,315.2,4578.2,2.284531
1,47.5,3,0,289.7,4061.5,1.979288
3,52.5,3,0,354.4,5288.5,2.592402
2,52.4,3,0,318.6,4645.1,2.331877
1,52.4,3,0,290.1,4058.9,2.00143
3,57.2,3,0,355.8,5337.8,2.663573
2,57.4,3,0,334.2,4847.3,2.433383
1,57.3,3,0,299.9,4206.9,2.074408
3,62.2,3,0,272.9,3776.9,1.919157
2,62.1,3,0,300.4,4243.4,2.169427
1,62.3,3,0,276.4,3802.3,1.863873
3,67.3,3,0,261.1,3446.6,1.783955
2,66.9,3,0,258.1,3481.3,1.790792
1,67.1,3,0,258.5,3548.6,1.814213
3,71.6,4,0,206.3,2655.3,1.349238
2,72.6,4,0,290.3,3778.4,1.908283
1,73.1,4,0,263,3502.4,1.801646
3,45.4,4,0,318.5,4780.5,2.357249
2,44.2,4,0,281.9,4108.8,2.026036
1,43.7,4,0,263.2,3792.7,1.859167
3,22.8,4,0,240.5,3285.9,1.573707
2,22.9,4,0,224.1,3125.1,1.514099
1,22.5,4,0,216.9,3049.5,1.452143
3,27.5,4,0,274.2,3971.5,1.958333
2,27.5,4,0,254.9,3643.9,1.77578
1,27.3,4,0,235.3,3399.3,1.646948
3,32.5,4,0,287.4,4161.4,2.051972
2,32.5,4,0,252,3582.1,1.755931
1,32.4,4,0,245.2,3500.9,1.696172
3,37.6,4,0,299.9,4457.1,2.210863
2,37.5,4,0,269.2,3828.9,1.876912
1,37.6,4,0,250.6,3637,1.782843
3,42.7,4,0,323.4,4932.9,2.432396
2,42.5,4,0,296.5,4364.4,2.152071
1,42.7,4,0,264.3,3848,1.875244
3,47.6,4,0,327.3,4944.3,2.438018
2,47.6,4,0,302,4475.9,2.181238
1,47.5,4,0,277.7,4028.8,1.986588
3,52.4,4,0,355.3,5445.4,2.653704
2,52.5,4,0,306.7,4575,2.255917
1,52.5,4,0,289.2,4158.9,2.014971
3,57.3,4,0,354.3,5448.4,2.702579
2,57.5,4,0,309.9,4633.3,2.312026
1,57.5,4,0,295.2,4295.8,2.081298
3,62.2,4,0,264,3781.4,1.933231
2,62.2,4,0,255.7,3572.3,1.782585
1,62.3,4,0,265.3,3778.3,1.874157
3,67,4,0,279.9,3838.6,2.050534
2,66.9,4,0,235.4,3127.3,1.56993
1,67.1,4,0,269.7,3807.2,1.922828
3,72.7,5,0,323.6,4593.4,2.485606
2,73,5,0,234.7,3091.7,1.64103
1,73.2,5,0,282.4,4008.3,2.00015
3,35.6,5,0,339.1,5123.4,2.482267
2,36.3,5,0,308.3,4438.7,2.150533
1,39,5,0,290.3,4087.4,1.98033
3,23.6,5,0,264,3552.6,1.701437
2,23.6,5,0,242.9,3215,1.530952
1,23.6,5,0,232.8,3008.6,1.432667
3,27.3,5,0,303.6,4566.7,2.187117
2,27.3,5,0,270.8,3900.7,1.846922
1,27.5,5,0,253.3,3492.3,1.672557
3,32.3,5,0,336.5,5124.7,2.482897
2,32.3,5,0,289,4144.2,2.019591
1,32.2,5,0,271.8,3833.1,1.857122
3,37.4,5,0,359.7,5600.8,2.761736
2,37.5,5,0,316,4549.1,2.229951
1,37.5,5,0,293.1,4099.1,1.985998
3,42.5,5,0,380.5,5822,2.887897
2,42.5,5,0,345,5069.2,2.456008
1,42.5,5,0,311,4429.2,2.197024
3,47.4,5,0,395.8,6140.7,2.992544
2,47.5,5,0,366.8,5483.3,2.656638
1,47.4,5,0,330,4812.8,2.318305
3,52.3,5,0,425.5,6650,3.259804
2,52.1,5,0,384.3,5680.9,2.752374
1,52.3,5,0,335.5,4812.8,2.331783
3,57.3,5,0,430.5,6700.6,3.304043
2,57.2,5,0,404.8,5916.6,2.952395
1,57.3,5,0,346.2,5003.9,2.467406
3,62,5,0,326.5,4864.7,2.487066
2,62.2,5,0,347.3,5021.3,2.53601
1,62.2,5,0,291.5,4089.4,2.052912
3,67.2,5,0,289.4,3953.9,2.033899
2,66.8,5,0,376,5046.2,2.579857
1,66.8,5,0,297.4,4151.8,2.011531
3,73.2,6,0,263.3,3573.4,1.933658
2,74.5,6,0,452.7,5732.4,2.948766
1,74,6,0,289.9,3934.2,1.98697
3,39.9,6,0,456,6959.3,3.352264
2,41.2,6,0,426.3,6450.6,3.125291
1,40.7,6,0,337.2,4784.7,2.318169
3,24.5,6,0,287.2,3566.9,1.651343
2,24.5,6,0,236.7,2859.5,1.426896
1,24.5,6,0,250,3127.8,1.456145
3,27.6,6,0,332.9,4936.6,2.272836
2,27.6,6,0,308,4478.9,2.085149
1,28,6,0,262.2,3683.6,1.774374
3,32.3,6,0,411.9,6117.2,2.880038
2,32.5,6,0,332.5,5000.4,2.46568
1,32.2,6,0,354,4666.9,2.274318
3,37.6,6,0,455.9,6817.5,3.381696
2,37.3,6,0,392.9,5840.2,2.813199
1,37.5,6,0,303.3,4329.8,2.110039
3,42.6,6,0,460.3,7014.1,3.458629
2,42.6,6,0,421,6534.5,3.16594
1,42.6,6,0,350.5,5164.5,2.531618
3,47.4,6,0,506.5,8147.1,3.993676
2,47.5,6,0,505.5,7868.5,3.857108
1,48,6,0,306.1,4368.7,2.068513
3,52.3,6,0,603.3,9393.4,4.659425
2,52.3,6,0,501.6,7838.4,3.819883
1,52.3,6,0,454.2,6900.9,3.485303
3,56.9,6,0,565.3,9024.2,4.423627
2,57.2,6,0,683.7,10108.7,5.105404
1,57.7,6,0,440.7,6665.2,3.210597
3,62.2,6,0,635.8,9878.3,5.050256
2,62.5,6,0,569.1,8909.3,4.47254
1,62.8,6,0,391.5,5668.6,2.845683
3,68,6,0,1038.1,14288.6,6.689419
2,67.2,6,0,486.3,7206,3.61747
1,68,6,0,342.4,4343.3,2.104312
