isocode,country,lnpcgdp2000,ln_export_area,ln_export_pop,colony0,colony1,colony2,colony3,colony4,colony5,colony6,colony7,abs_latitude,longitude,rain_min,humid_max,low_temp,ln_coastline_area,island_dum,islam,legor_fr,legor_uk,region_n,region_s,region_w,region_e,region_c,ln_avg_gold_pop,ln_avg_oil_pop,ln_avg_all_diamonds_pop,ln_pop_dens_1400,atlantic_dist,indian_dist,saharan_dist,red_sea_dist,ethnic_fractionalization,state_dev,land_area
"AGO","Angola",6.670766,7.967494,14.39925,0,0,0,1,0,0,0,0,8,17.54142,0,78,14,.2468601,0,0,1,0,0,0,0,0,1,-6.614335,.643126,-1.701396,-.024917,5.66876,6.980571,4.925892,3.872354,.7867,.635,1.25
"BDI","Burundi",6.35437,1.140843,4.451658,0,0,0,0,1,0,0,0,16,29.88722,5,82,17,-4.60517,0,1,1,0,0,0,0,1,0,-2.633923,-9.21034,-6.907755,3.036856,10.62621,2.570375,3.718742,2.215324,.2951,.995,.0278
"BEN","Benin",7.187657,8.304137,13.30897,0,0,1,0,0,0,0,0,6,2.34264,13,78,18,.0684028,0,13,1,0,0,0,1,0,0,-13.81551,-3.531555,-6.907755,1.214196,5.120652,9.233961,2.834785,3.901736,.7872,.695,.113
"BFA","Burkina Faso",6.74876,6.413822,11.72429,0,0,1,0,0,0,0,0,12,-1.74292,0,67,9,-4.60517,0,42,1,0,0,0,1,0,0,-2.164328,-9.21034,-6.907755,.9085654,4.774938,9.299419,2.763519,4.239375,.7377,.338,.274
"BWA","Botswana",8.377471,-2.302585,3.912023,0,1,0,0,0,0,0,0,24,23.82042,0,74,-4,-4.60517,0,0,0,1,0,1,0,0,0,-3.70509,-9.21034,2.186849,-2.075029,5.686335,5.764575,5.856533,4.2996,.4102,.893,.6
"CAF","Central African Republic",6.472346,1.171314,8.052058,0,0,1,0,0,0,0,0,4,20.48058,5,72,14,-4.60517,0,8,1,0,0,0,0,0,1,-3.316046,-9.21034,-1.849576,-.4739045,5.642056,8.772295,2.840084,2.293167,.8295,.144,.623
"CIV","Ivory Coast",7.189922,5.096793,10.8437,0,0,1,0,0,0,0,0,6,-5.55555,41,82,15,.4696153,0,20,1,0,0,0,1,0,0,-2.972711,-3.270892,-4.228216,.4721229,4.185696,9.457085,3.353074,4.793966,.8204,.082,.322
"CMR","Cameroon",7.01661,4.944928,10.33106,0,0,1,0,0,0,0,0,4,12.74132,23,75,14,-.1668627,0,22,1,0,0,0,0,0,1,-4.296489,-.8711616,-6.907755,1.020704,5.642056,8.772295,3.002548,3.051031,.8635,.316,.475
"COG","Congo",7.702556,5.623267,12.39107,0,0,1,0,0,0,0,0,4,15.2263,0,71,12,-.7049121,0,1,1,0,0,0,0,0,1,-3.967561,1.000878,-6.907755,-.3609614,5.527229,7.923528,3.697363,3.227007,.8747,.536,.342
"COM","Comoros",6.364751,-2.302585,3.912023,0,0,1,0,0,0,0,0,11,43.49777,69,78,19,5.054218,1,99,1,0,0,0,0,1,0,-13.81551,-9.21034,-6.907755,-2.302585,10.13065,1.754229,4.845693,2.609506,0,1,.00217
"CPV","Cape Verde Islands",7.482682,-2.302585,3.912023,0,0,0,1,0,0,0,0,15,-24.04431,0,73,13,5.478362,1,0,1,0,0,0,1,0,0,-13.81551,-9.21034,-6.907755,-2.302585,3.646842,11.59978,3.481602,6.465437,.4174,,.00403
"DJI","Djibouti",7.005789,-1.661718,4.703024,0,0,1,0,0,0,0,0,11,42.57752,0,74,17,2.65835,0,94,1,0,0,0,0,1,0,-13.81551,-9.21034,-6.907755,-.1698741,14.40755,2.682206,2.350743,.0643895,.7962,.133,.022
"DZA","Algeria",7.934514,3.257355,9.961392,0,0,1,0,0,0,0,0,36,2.63691,0,66,0,-.7015861,0,99,1,0,1,0,0,0,0,-13.81551,.9135318,-6.907755,-.404099,6.559232,14.91231,.9850905,3.654165,.3394,.99,2.38
"EGY","Egypt",7.979339,.3999169,5.477251,0,1,0,0,0,0,0,0,28,29.87953,0,41,1,.8960881,0,88,1,0,1,0,0,0,0,-13.81551,-.3610424,-6.907755,1.430923,16.39266,4.667312,.4303847,1.112658,.1836,.99,1
"ETH","Ethiopia",6.436151,7.078711,12.99278,1,0,0,0,0,0,0,0,12,39.61983,5,73,0,4.529333,0,32,1,0,0,0,0,1,0,-3.805913,-9.21034,-6.907755,.3556669,12.58899,2.705884,2.543248,.5100758,.7235,.843,1.22
"GAB","Gabon",8.265393,4.62739,11.69496,0,0,1,0,0,0,0,0,.2,11.79747,3,79,17,1.194601,0,.8,1,0,0,0,0,0,1,-1.654193,2.650107,-2.165953,-.6607257,5.531399,8.366795,3.70284,3.528861,.769,.011,.268
"GHA","Ghana",7.154615,8.818254,13.69867,0,1,0,0,0,0,0,0,7,-1.20736,15,77,15,.813252,0,16,0,1,0,0,1,0,0,.6532509,-5.899707,-2.239469,1.338615,4.772588,9.299526,3.174178,4.332308,.6733,.651,.239
"GIN","Guinea",6.349139,7.26078,12.8232,0,0,1,0,0,0,0,0,10,-10.93922,3,87,17,.3411072,0,80,1,0,0,0,1,0,0,-.8973768,-9.21034,-3.673854,.6566054,3.719985,10.26924,3.245414,5.258811,.7389,.406,.246
"GMB","Gambia",6.796824,7.561687,12.20487,0,1,0,0,0,0,0,0,13,-15.38402,0,78,7,1.957224,0,94,0,1,0,0,1,0,0,-13.81551,-9.21034,-6.907755,1.575844,3.888797,10.79257,3.171976,5.637868,.7864,.426,.0113
"GNB","Guinea-Bissau",6.523562,8.518584,13.78166,0,0,0,1,0,0,0,0,12,-14.96533,0,74,13,2.026835,0,34,1,0,0,0,1,0,0,-13.81551,-9.21034,-6.907755,.9559578,3.795674,10.63111,3.284617,5.633392,.8082,.214,.0361
"GNQ","Equatorial Guinea",8.981682,-.9844123,4.560218,0,0,0,0,0,1,0,0,3,10.34204,5,95,17,2.35459,0,.5,1,0,0,0,0,0,1,-13.81551,.3627662,-6.907755,.8622092,5.577306,8.556146,3.462215,3.515037,.3467,.211,.0281
"KEN","Kenya",6.927558,4.99911,10.44663,0,1,0,0,0,0,0,0,2,37.85755,15,62,5,-.084053,0,6,0,1,0,0,0,1,0,-5.279897,-9.21034,-6.907755,.8193114,11.08334,2.704583,3.358859,1.36133,.8588,.172,.583
"LBR","Liberia",6.741701,4.113622,10.01004,1,0,0,0,0,0,0,0,6,-9.3071,31,95,13,1.651772,0,14,0,1,0,0,1,0,0,-1.717547,-9.21034,-2.123542,.3226074,3.776146,9.777017,3.594752,5.2275,.9084,0,.111
"LBY","Libya",7.750184,1.61487,9.503454,0,0,0,0,0,0,0,1,32,18.04934,0,72,1,.0056658,0,97,1,0,1,0,0,0,0,-13.81551,3.235896,-6.907755,-1.258461,8.422357,16.77543,.6098508,2.151154,.792,.94,1.76
"LSO","Lesotho",7.405496,-2.302585,3.912023,0,1,0,0,0,0,0,0,29,28.2439,8,42,-9,-4.60517,0,0,0,1,0,1,0,0,0,-13.81551,-9.21034,-3.637529,-.1520654,7.202152,3.035,6.637325,4.845831,.255,1,.0304
"MAR","Morocco",7.885329,-2.302585,3.912023,0,0,1,0,0,0,0,0,33,-6.35425,0,72,0,1.414962,0,99,1,0,1,0,0,0,0,-5.472521,-7.77914,-6.907755,1.268198,5.793966,13.67561,1.022596,4.570611,.4841,.81,.447
"MDG","Madagascar",6.559615,5.363239,11.35552,0,0,1,0,0,0,0,0,19,46.72618,8,71,1,2.107577,0,3,1,0,0,0,0,1,0,-7.501954,-9.21034,-6.907755,-.074497,9.686486,.9039161,5.731615,3.453547,.8791,.505,.587
"MLI","Mali",6.73578,6.520308,13.05647,0,0,1,0,0,0,0,0,14,-3.54519,0,73,8,-4.60517,0,89,1,0,0,0,1,0,0,-.8741745,-9.21034,-6.907755,-.1801779,3.897489,10.79005,2.262917,4.310751,.6906,.115,1.24
"MOZ","Mozambique",7.266828,6.659775,12.70125,0,0,0,1,0,0,0,0,23,35.58901,13,67,7,1.124865,0,13,1,0,0,1,0,0,0,-5.648631,-9.21034,-6.907755,-.020148,9.264256,2.185373,5.267768,3.298301,.6932,.844,.802
"MRT","Mauritania",6.924613,5.072949,12.87464,0,0,1,0,0,0,0,0,18,-10.34285,0,69,7,-.3119217,0,99,1,0,0,0,1,0,0,-1.444776,-9.21034,-6.907755,-1.445708,4.42371,11.9143,2.255257,4.973302,.615,.858,1.03
"MUS","Mauritius",9.273503,-2.302585,3.912023,0,1,0,0,0,0,0,0,20,57.79387,0,74,10,4.555573,1,13,1,0,0,0,0,1,0,-13.81551,-9.21034,-6.907755,-2.302585,10.3101,.0319096,6.273852,3.883714,.4634,,.00186
"MWI","Malawi",6.520621,6.968824,12.33135,0,1,0,0,0,0,0,0,15,34.30362,0,66,-1,-4.60517,0,16,0,1,0,1,0,0,0,-13.81551,-9.21034,-6.907755,.9706659,9.266991,2.183153,4.820801,2.922141,.6744,.861,.118
"NAM","Namibia",8.24144,-1.465302,7.080479,0,0,0,0,0,0,1,0,24,17.21072,0,35,-4,.5923609,0,0,0,1,0,1,0,0,0,-.6370343,-9.21034,.2363898,-2.121291,5.682842,5.792154,5.980785,4.685066,.6329,.664,.824
"NER","Niger",6.22059,2.752292,9.695232,0,0,1,0,0,0,0,0,13,9.3731,0,68,8,-4.60517,0,90,1,0,0,0,1,0,0,-5.203685,-9.21034,-6.907755,-.586962,5.158515,9.223114,1.768215,2.953876,.6518,.582,1.27
"NGA","Nigeria",7.052721,7.690816,12.08837,0,1,0,0,0,0,0,0,9,8.10141,25,80,16,-.0799525,0,45,0,1,0,0,1,0,0,-11.85755,.1340378,-6.907755,1.821479,5.224331,9.150605,2.641684,3.314152,.8505,.478,.924
"RWA","Rwanda",6.721426,-2.302585,3.912023,0,0,0,0,1,0,0,0,2,29.91774,7,83,12,-4.60517,0,9,1,0,0,0,0,1,0,-3.503525,-9.21034,-6.907755,2.945036,10.7538,2.622741,3.567813,2.101732,.3238,.982,.0263
"SDN","Sudan",6.898715,5.841245,11.95632,0,1,0,0,0,0,0,0,12,30.04159,0,41,5,-1.079278,0,73,0,1,0,0,0,1,0,-3.181087,-4.488462,-6.907755,.4084752,15.25287,3.527528,1.827123,.983083,.7147,.576,2.51
"SEN","Senegal",7.267525,7.561687,12.91682,0,0,1,0,0,0,0,0,14,-14.46586,0,74,12,.9966474,0,91,1,0,0,0,1,0,0,-13.81551,-9.21034,-6.907755,.8638997,3.897721,10.79068,3.034838,5.518319,.6939,.694,.196
"SLE","Sierra Leone",5.937536,6.878126,11.47905,0,1,0,0,0,0,0,0,8,-11.79189,3,82,19,1.723961,0,39,0,1,0,0,1,0,0,-3.553395,-9.21034,-1.536141,1.618101,3.705474,10.18761,3.473508,5.409636,.8191,.008,.0717
"SOM","Somalia",6.760415,3.923764,10.37327,0,1,0,0,0,0,0,0,5,45.93132,0,80,15,1.55798,0,100,0,1,0,0,0,1,0,-13.81551,-9.21034,-6.907755,.0606283,12.05779,2.358296,3.090304,.6954757,.8117,.034,.638
"STP","Sao Tome & Principe",7.111512,-2.302585,3.912023,0,0,0,1,0,0,0,0,.2,6.68778,0,79,13,5.383156,1,0,1,0,0,0,0,0,1,-13.81551,-9.21034,-6.907755,-2.302585,5.196697,8.474005,3.6702,3.932184,,,.00096
"SWZ","Swaziland",7.865572,-2.302585,3.912023,0,1,0,0,0,0,0,0,26,31.49749,20,81,-5,-4.60517,0,0,0,1,0,1,0,0,0,-13.81551,-9.21034,-4.457984,-.6176535,8.290959,2.622083,6.294675,4.422592,.0582,1,.0174
"SYC","Seychelles",8.75684,-2.302585,3.912023,0,0,1,0,0,0,0,0,4,55.37541,69,78,19,6.983902,1,0,1,0,0,0,0,1,0,-13.81551,-9.21034,-6.907755,-2.302585,11.45741,1.742192,4.635344,2.252856,.2025,,.000455
"TCD","Chad",6.049734,6.023867,12.87262,0,0,1,0,0,0,0,0,12,18.66029,0,72,8,-4.60517,0,43,1,0,0,0,0,0,1,-13.81551,-9.21034,-6.907755,-.4927752,5.581032,8.875547,1.879364,2.026491,.862,.384,1.28
"TGO","Togo",6.35437,8.536835,13.28513,0,0,1,0,0,0,0,0,6,.97634,15,77,15,-.0141846,0,12,1,0,0,0,1,0,0,-13.81551,-9.21034,-6.907755,1.470734,4.92623,9.258235,3.009106,4.084906,.7099,.622,.0568
"TUN","Tunisia",8.420241,-2.302585,3.912023,0,0,1,0,0,0,0,0,36,9.56295,3,64,-1,1.947651,0,99,1,0,1,0,0,0,0,-13.81551,-.3781253,-6.907755,1.629374,7.479859,15.83294,.3097339,3.20461,.0394,.98,.164
"TZA","Tanzania",6.261492,6.338511,12.10194,0,1,0,0,0,0,0,0,4,34.81658,0,56,8,.4072272,0,33,0,1,0,0,0,1,0,-3.161444,-9.21034,-4.186928,.4596342,10.59497,2.558215,4.05628,2.18672,.7353,.669,.945
"UGA","Uganda",6.669498,2.959842,7.543646,0,1,0,0,0,0,0,0,.2,32.38633,46,72,12,-4.60517,0,7,0,1,0,0,0,1,0,-2.876623,-9.21034,-6.907755,1.723667,10.99569,2.699154,3.203552,1.649949,.9302,.634,.236
"ZAF","South Africa",8.32821,.5095113,7.011269,0,1,0,0,0,0,0,0,30,25.14831,8,67,-2,.8589395,0,1,0,1,0,1,0,0,0,3.084304,-5.725029,-1.201608,-.9186776,6.765942,3.457205,6.583775,4.89507,.7517,,1.22
"ZAR","Democratic Republic of Congo",5.384495,5.787438,11.76894,0,0,0,0,1,0,0,0,7,23.65134,3,73,14,-4.151253,0,1,1,0,0,0,0,0,1,-2.295242,-3.441503,-.68398,.4253423,5.712497,7.643048,3.747742,2.686999,.8747,.649,2.35
"ZMB","Zambia",6.50129,3.614361,10.893,0,1,0,0,0,0,0,0,20,27.81663,0,71,4,-4.60517,0,.3,0,1,0,1,0,0,0,-3.235008,-9.21034,-6.907755,-1.048586,9.027167,2.388914,4.848526,3.253377,.7808,.743,.753
"ZWE","Zimbabwe",7.154615,1.023552,7.925018,0,1,0,0,0,0,0,0,19,29.87154,0,57,0,-4.60517,0,0,0,1,0,1,0,0,0,.6928481,-9.21034,-5.543311,-.2810889,9.027167,2.388914,5.453967,3.695537,.3874,.965,.391
